青木,あおき
青野木,あおのき
青野木下,あおのきした
青野木中,あおのきなか
青野木馬場前,あおのきばばまえ
青葉苑団地前,あおばえんだんちまえ
青葉台,あおばだい
青葉台下,あおばだいした
青葉通一番町,あおばどおりいちばんちょう
青葉病院・幸町市民センター入口,あおばびょういんさいわいちょうしみんせんたーいりぐち
青葉山植物園ゲート前,あおばやましょくぶつえんげーとまえ
青山一丁目,あおやまいっちょうめ
青山二丁目,あおやまにちょうめ
赤坂,あかさか
赤坂一丁目,あかさかいっちょうめ
赤坂一丁目東,あかさかいっちょうめひがし
赤坂三丁目,あかさかさんちょうめ
赤坂下,あかさかした
赤坂二丁目,あかさかにちょうめ
赤沼,あかぬま
揚戸,あがと
秋保大滝,あきうおおたき
秋保神社前,あきうじんじゃまえ
秋保中学校前,あきうちゅうがっこうまえ
秋保文化の里センター,あきうぶんかのさとせんたー
秋保郵便局前,あきうゆうびんきょくまえ
旭ケ丘一丁目北,あさひがおかいっちょうめきた
旭ケ丘一丁目西,あさひがおかいっちょうめにし
旭ケ丘一丁目東,あさひがおかいっちょうめひがし
地下鉄旭ケ丘駅,ちかてつあさひがおかえき
旭ケ丘三丁目,あさひがおかさんちょうめ
旭丘堤二丁目,あさひがおかつつみにちょうめ
旭ケ丘二丁目,あさひがおかにちょうめ
旭ケ丘四丁目,あさひがおかよんちょうめ
旭ケ丘四丁目北,あさひがおかよんちょうめきた
芦沢,あしざわ
あすと長町三丁目,あすとながまちさんちょうめ
あすと長町二丁目南,あすとながまちにちょうめみなみ
愛宕大橋,あたごおおはし
愛宕神社前,あたごじんじゃまえ
愛宕中学校前,あたごちゅうがっこうまえ
余目,あまるめ
愛子駅,あやしえき
愛子駅前,あやしえきまえ
愛子中央六丁目,あやしちゅうおうろくちょうめ
愛子東一丁目,あやしひがしいっちょうめ
愛子東二丁目,あやしひがしにちょうめ
愛子幼稚園前,あやしようちえんまえ
荒井,あらい
荒巻青葉,あらまきあおば
荒巻小学校前,あらまきしょうがっこうまえ
荒町,あらまち
案内公園前,あんないこうえんまえ
安養寺三丁目,あんようじさんちょうめ
安養寺二丁目,あんようじにちょうめ
安養寺二丁目中,あんようじにちょうめなか
安養寺配水所前,あんようじはいすいじょまえ
育英学園前,いくえいがくえんまえ
石垣町,いしがきまち
石場,いしば
泉川崎,いずみかわさき
泉区役所・イズミティ２１前,いずみくやくしょいずみてぃにじゅういちまえ
泉警察署前,いずみけいさつしょまえ
泉崎一丁目北,いずみざきいっちょうめきた
泉松陵高校入口,いずみしょうりょうこうこういりぐち
泉総合運動場・社会福祉センター前,いずみそうごううんどうじょうしゃかいふくしせんたーまえ
泉館山高校入口,いずみたてやまこうこういりぐち
泉館山高校前,いずみたてやまこうこうまえ
泉岳自然ふれあい館,いずみだけしぜんふれあいかん
地下鉄泉中央駅,ちかてついずみちゅうおうえき
泉中央駅北口,いずみちゅうおうえききたぐち
泉西原,いずみにしはら
泉パークタウン入口,いずみぱーくたうんいりぐち
泉ビレジ一丁目,いずみびれじいっちょうめ
泉ビレジ一丁目西,いずみびれじいっちょうめにし
泉ビレジ一丁目南,いずみびれじいっちょうめみなみ
泉ビレジ五丁目,いずみびれじごちょうめ
泉ビレジ三丁目,いずみびれじさんちょうめ
泉ビレジ二丁目,いずみびれじにちょうめ
泉ビレジ四丁目,いずみびれじよんちょうめ
いずみ墓園管理事務所前,いずみぼえんかんりじむしょまえ
一番町中郵便局前,いちばんちょうなかゆうびんきょくまえ
銀杏町,いちょうまち
五橋(東側),いつつばし
五橋(西側),いつつばし
五橋三丁目,いつつばしさんちょうめ
一本杉町,いっぽんすぎまち
一本杉町東,いっぽんすぎまちひがし
一本松,いっぽんまつ
出花団地入口,いでかだんちいりぐち
井土浜,いどはま
今泉,いまいずみ
今泉温水プール前,いまいずみおんすいぷーるまえ
今泉神社前,いまいずみじんじゃまえ
今泉中村,いまいずみなかむら
今市上区,いまいちかみく
今市中区,いまいちなかく
今市橋,いまいちばし
芋沢唄坂,いもざわうたざか
芋沢平,いもざわたいら
芋沢綱木,いもざわつなぎ
芋沢明神,いもざわみょうじん
岩切一丁目,いわきりいっちょうめ
岩切一丁目南,いわきりいっちょうめみなみ
岩切駅,いわきりえき
岩切中学校入口,いわきりちゅうがっこういりぐち
岩切東コミュニティセンター入口,いわきりひがしこみゅにてぃせんたーいりぐち
岩切分台三丁目,いわきりぶんだいさんちょうめ
岩切分台二丁目,いわきりぶんだいにちょうめ
岩谷堂入口,いわやどういりぐち
上の宿,うえのしゅく
上の原,うえのはら
牛越橋,うしごえばし
後沢,うしろざわ
後田,うしろだ
宇治沢,うじさわ
上野前,うわのまえ
ＮＴＴ八木山交換所前,えぬてぃーてぃーやぎやまこうかんじょまえ
オープン病院・教育センター前,おーぷんびょういんきょういくせんたーまえ
笈坂,おいさか
笈坂東,おいさかひがし
生出市民センター前,おいでしみんせんたーまえ
生出橋,おいでばし
扇町五丁目,おうぎまちごちょうめ
扇町三丁目,おうぎまちさんちょうめ
扇町二丁目・小鶴老人福祉センター,おうぎまちにちょうめこづるろうじんふくしせんたー
扇町四丁目,おうぎまちよんちょうめ
扇町六丁目,おうぎまちろくちょうめ
大梶,おおかじ
大國神社入口,おおくにじんじゃいりぐち
大國神社前,おおくにじんじゃまえ
大倉小学校前,おおくらしょうがっこうまえ
大倉ダム,おおくらだむ
大倉ふるさとセンター前,おおくらふるさとせんたーまえ
大崎八幡宮前,おおさきはちまんぐうまえ
大沢市民センター前,おおさわしみんせんたーまえ
大沢中学校前,おおさわちゅうがっこうまえ
大竹,おおたけ
大竹新田,おおたけしんでん
大竹原,おおたけはら
大竹原上,おおたけはらかみ
大竹南,おおたけみなみ
大手門入口,おおてもんいりぐち
大橋,おおはし
大原,おおはら
大針,おおはり
大東,おおひがし
大町西公園前,おおまちにしこうえんまえ
岡田,おかだ
市営バス岡田車庫入口,しえいばすおかだしゃこいりぐち
市営バス岡田車庫前,しえいばすおかだしゃこまえ
岡田郵便局前,おかだゆうびんきょくまえ
小角,おがく
沖野,おきの
沖野一丁目,おきのいっちょうめ
沖野三丁目,おきのさんちょうめ
沖野市民センター前,おきのしみんせんたーまえ
沖野小学校前,おきのしょうがっこうまえ
沖野中学校前,おきのちゅうがっこうまえ
沖野二丁目,おきのにちょうめ
沖野東小学校前,おきのひがししょうがっこうまえ
沖野四丁目,おきのよんちょうめ
沖野四丁目南,おきのよんちょうめみなみ
霊屋橋・瑞鳳殿入口,おたまやばしずいほうでんいりぐち
小田原一丁目,おだわらいっちょうめ
小田原二丁目,おだわらにちょうめ
落合,おちあい
落合駅入口,おちあいえきいりぐち
落合駅前,おちあいえきまえ
落合橋,おちあいばし
小原,おばら
小原上,おばらうえ
折立,おりたて
折立小学校前,おりたてしょうがっこうまえ
折立団地児童公園前,おりたてだんちじどうこうえんまえ
折立団地中央通,おりたてだんちちゅうおうどおり
折葉,おりは
卸町一丁目,おろしまちいっちょうめ
卸町入口(東側),おろしまちいりぐち
卸町入口(西側),おろしまちいりぐち
卸町会館前,おろしまちかいかんまえ
卸町三丁目・能ＢＯＸ前,おろしまちさんちょうめのうぼっくすまえ
卸町１０−ＢＯＸ前,おろしまちてんぼっくすまえ
卸町二丁目,おろしまちにちょうめ
卸町東一丁目,おろしまちひがしいっちょうめ
卸町東五丁目,おろしまちひがしごちょうめ
卸町東五丁目北,おろしまちひがしごちょうめきた
卸町東三丁目,おろしまちひがしさんちょうめ
卸町東二丁目,おろしまちひがしにちょうめ
卸町四丁目北,おろしまちよんちょうめきた
貝ケ森一丁目,かいがもりいっちょうめ
貝ケ森五丁目,かいがもりごちょうめ
貝ケ森三丁目,かいがもりさんちょうめ
貝ケ森四丁目,かいがもりよんちょうめ
貝ケ森六丁目,かいがもりろくちょうめ
開成橋,かいせいばし
科学館前,かがくかんまえ
花京院・シルバーセンター前,かきょういんしるばーせんたーまえ
加沢,かざわ
柏木二丁目,かしわぎにちょうめ
柏坊,かしわぼう
春日町,かすがまち
霞の目,かすみのめ
市営バス霞の目営業所前,しえいばすかすみのめえいぎょうしょまえ
霞の目東,かすみのめひがし
霞目飛行場前,かすみのめひこうじょうまえ
片平一丁目検察庁前,かたひらいっちょうめけんさつちょうまえ
片平丁小学校前,かたひらちょうしょうがっこうまえ
神妻,かづま
金森橋,かなもりばし
鹿野公園前,かのこうえんまえ
鹿野本町,かのほんちょう
蒲の町,かばのまち
蒲の町歩道橋前,かばのまちほどうきょうまえ
上愛子小学校前,かみあやししょうがっこうまえ
上飯田一丁目,かみいいだいっちょうめ
上飯田三丁目,かみいいださんちょうめ
上飯田西,かみいいだにし
上飯田二丁目,かみいいだにちょうめ
上飯田二丁目東,かみいいだにちょうめひがし
上飯田・ニッペリア前,かみいいだにっぺりあまえ
上飯田前田,かみいいだまえだ
上飯田四丁目,かみいいだよんちょうめ
上岡田,かみおかだ
上新田,かみしんでん
上田子,かみたご
上辺田,かみへた
上谷刈一丁目,かみやがりいっちょうめ
上谷刈一丁目東,かみやがりいっちょうめひがし
上谷刈三丁目,かみやがりさんちょうめ
上谷刈二丁目,かみやがりにちょうめ
上谷刈山添,かみやがりやまぞえ
上屋倉,かみやぐら
神屋敷,かみやしき
上山崎,かみやまざき
加茂一丁目,かもいっちょうめ
加茂一丁目西,かもいっちょうめにし
加茂入口,かもいりぐち
賀茂皇神社前,かもこうじんじゃまえ
加茂五丁目,かもごちょうめ
加茂五丁目北,かもごちょうめきた
加茂小学校前,かもしょうがっこうまえ
加茂二丁目南,かもにちょうめみなみ
加茂四丁目,かもよんちょうめ
加茂四丁目南,かもよんちょうめみなみ
萱場,かやば
加齢医学研究所入口,かれいいがくけんきゅうじょいりぐち
市営バス川内営業所前,しえいばすかわうちえいぎょうしょまえ
川内亀岡,かわうちかめおか
川内亀岡公園前,かわうちかめおかこうえんまえ
東北大川内キャンパス・萩ホール前,とうほくだいかわうちきゃんぱすはぎほーるまえ
川内三十人町,かわうちさんじゅうにんまち
東北大川内南キャンパス,とうほくだいかわうちみなみきゃんぱす
川内郵便局前,かわうちゆうびんきょくまえ
川崎入口,かわさきいりぐち
川崎上,かわさきかみ
川平北公園前,かわだいらきたこうえんまえ
川平五丁目北,かわだいらごちょうめきた
川平市営住宅東,かわだいらしえいじゅうたくひがし
川平市営住宅前,かわだいらしえいじゅうたくまえ
川平小学校入口,かわだいらしょうがっこういりぐち
川平小学校前,かわだいらしょうがっこうまえ
川平団地,かわだいらだんち
川平団地入口,かわだいらだんちいりぐち
川平四丁目,かわだいらよんちょうめ
川前小学校前,かわまえしょうがっこうまえ
川向,かわむかい
河原町(西側),かわらまち
河原町(東側),かわらまち
河原町二丁目,かわらまちにちょうめ
神ケ根温泉,かんかねおんせん
観音堂前,かんのんどうまえ
上原住宅入口,かんぱらじゅうたくいりぐち
上原住宅前,かんぱらじゅうたくまえ
ガス局前,がすきょくまえ
北仙台,きたせんだい
北仙台駅,きたせんだいえき
地下鉄北仙台駅,ちかてつきたせんだいえき
北中山一丁目,きたなかやまいっちょうめ
北中山三丁目,きたなかやまさんちょうめ
北中山二丁目,きたなかやまにちょうめ
北中山二丁目東,きたなかやまにちょうめひがし
北中山四丁目,きたなかやまよんちょうめ
北根一丁目,きたねいっちょうめ
北根黒松南,きたねくろまつみなみ
北根三丁目,きたねさんちょうめ
北根二丁目・文学館前,きたねにちょうめぶんがくかんまえ
北根四丁目西,きたねよんちょうめにし
北山一丁目,きたやまいっちょうめ
北山三丁目,きたやまさんちょうめ
北山霊園前,きたやまれいえんまえ
二日町北四番丁,ふつかまちきたよんばんちょう
北六番丁小学校前,きたろくばんちょうしょうがっこうまえ
狐塚,きつねづか
木ノ下一丁目,きのしたいっちょうめ
木ノ下四丁目,きのしたよんちょうめ
木町,きまち
木町通一丁目,きまちどおりいっちょうめ
木町通小学校前,きまちどおりしょうがっこうまえ
木町通二丁目,きまちどおりにちょうめ
給水塔前,きゅうすいとうまえ
オープン病院・教育センター前,おーぷんびょういんきょういくせんたーまえ
教会前,きょうかいまえ
共済団地入口,きょうさいだんちいりぐち
切払,きりはらい
キリンビール前,きりんびーるまえ
葛岡駅前,くずおかえきまえ
葛岡下,くずおかした
国見一丁目,くにみいっちょうめ
国見ケ丘一丁目,くにみがおかいっちょうめ
国見ケ丘一丁目北,くにみがおかいっちょうめきた
国見ケ丘五丁目,くにみがおかごちょうめ
国見ケ丘三丁目福祉大野球場前,くにみがおかさんちょうめふくしだいがくやきゅうじょうまえ
国見ケ丘西,くにみがおかにし
国見五丁目,くにみごちょうめ
国見五丁目西,くにみごちょうめにし
国見小学校前,くにみしょうがっこうまえ
国見浄水場・東北文化学園大前,くにみじょうすいじょうとうほくぶんかがくえんだいまえ
国見二丁目,くにみにちょうめ
国見東山,くにみひがしやま
国見四丁目,くにみよんちょうめ
窪(北側),くぼ
窪(南側),くぼ
久保田東,くぼたひがし
熊ケ根,くまがね
熊ケ根駅前,くまがねえきまえ
熊ケ根関,くまがねせき
熊ケ根橋,くまがねばし
熊野神社前,くまのじんじゃまえ
倉内,くらうち
栗生,くりゅう
栗生入口,くりゅういりぐち
栗生上,くりゅううえ
黒松一丁目,くろまついっちょうめ
黒松団地入口,くろまつだんちいりぐち
黒松二丁目,くろまつにちょうめ
白鳥一丁目・軽自動車検査協会前,しらとりいっちょうめけいじどうしゃけんさきょうかいまえ
恵和町,けいわまち
県庁市役所前,けんちょうしやくしょまえ
元気フィールド仙台前,げんきふぃーるどせんだいまえ
工学部中央,こうがくぶちゅうおう
工学部西,こうがくぶにし
公済病院宮城野分院前,こうさいびょういんみやぎのぶんいんまえ
厚生病院前,こうせいびょういんまえ
交通局大学病院前,こうつうきょくだいがくびょういんまえ
交通公園・三居沢水力発電所前,こうつうこうえんさんきょざわすいりょくはつでんしょまえ
高等裁判所前,こうとうさいばんしょまえ
鴻の巣温泉,こうのすおんせん
光明支援学校前,こうみょうしえんがっこうまえ
越路,こえじ
国際センター西,こくさいせんたーにし
博物館・国際センター前,はくぶつかんこくさいせんたーまえ
穀町,こくちょう
国立病院前,こくりつびょういんまえ
小坂南,こざかみなみ
小在家,こざけ
小在家橋,こざけばし
小鶴,こづる
小鶴新田駅,こづるしんでんえき
小鶴住宅入口,こづるじゅうたくいりぐち
扇町二丁目・小鶴老人福祉センター,おうぎまちにちょうめこづるろうじんふくしせんたー
宮城広瀬高校・こども病院前,みやぎひろせこうこうこどもびょういんまえ
こまくさ苑前,こまくさえんまえ
小松島三丁目,こまつしまさんちょうめ
小松島小学校前,こまつしましょうがっこうまえ
小松島新堤橋,こまつしましんつつみばし
西の平一丁目金剛沢小学校前,にしのだいらいっちょうめこんごうざわしょうがっこうまえ
郷六,ごうろく
斉野神,さいのかみ
幸町一丁目,さいわいちょういっちょうめ
幸町五丁目,さいわいちょうごちょうめ
青葉病院・幸町市民センター入口,あおばびょういんさいわいちょうしみんせんたーいりぐち
幸町小学校前,さいわいちょうしょうがっこうまえ
幸町二丁目,さいわいちょうにちょうめ
境,さかい
境野,さかいの
栄一丁目,さかえいっちょうめ
作並駅,さくなみえき
作並駅前,さくなみえきまえ
作並温泉入口,さくなみおんせんいりぐち
作並温泉仲町,さくなみおんせんなかまち
作並温泉元木,さくなみおんせんもとき
作並温泉元湯,さくなみおんせんもとゆ
作並川崎,さくなみかわさき
作並川崎入口,さくなみかわさきいりぐち
作並宿,さくなみしゅく
作並新坂,さくなみにいざか
作並新坂東,さくなみにいざかひがし
作並深沢山,さくなみふかざわやま
桜ケ丘一丁目,さくらがおかいっちょうめ
桜ケ丘県営住宅前,さくらがおかけんえいじゅうたくまえ
桜ケ丘五丁目,さくらがおかごちょうめ
桜丘小学校前,さくらがおかしょうがっこうまえ
桜ケ丘団地入口,さくらがおかだんちいりぐち
桜ケ丘七丁目,さくらがおかななちょうめ
桜ケ丘四丁目,さくらがおかよんちょうめ
桜ケ丘ロータリー,さくらがおかろーたりー
桜ケ丘六丁目,さくらがおかろくちょうめ
笹新田,ささしんでん
笹新田西,ささしんでんにし
実沢(西側),さねざわ
実沢(東側),さねざわ
市営バス実沢営業所前,しえいばすさねざわえいぎょうしょまえ
三桜高校前,さんおうこうこうまえ
産業技術総合研究所前,さんぎょうぎじゅつそうごうけんきゅうじょまえ
三条町,さんじょうまち
三百人町,さんびゃくにんまち
三百人町西,さんびゃくにんまちにし
新寺四丁目・サンプラザ入口,しんてらよんちょうめさんぷらざいりぐち
三本塚,さんぼんつか
雑子袋,ざつこふくろ
市営バス岡田車庫入口,しえいばすおかだしゃこいりぐち
市営バス岡田車庫前,しえいばすおかだしゃこまえ
市営バス霞の目営業所前,しえいばすかすみのめえいぎょうしょまえ
市営バス川内営業所前,しえいばすかわうちえいぎょうしょまえ
市営バス実沢営業所前,しえいばすさねざわえいぎょうしょまえ
市営バス白沢車庫前,しえいばすしらさわしゃこまえ
市営バス東仙台営業所前,しえいばすひがしせんだいえいぎょうしょまえ
塩野沢,しおのさわ
視覚支援学校前,しかくしえんがっこうまえ
歯学部・東北会病院前,しがくぶとうほくかいびょういんまえ
七郷市民センター前,しちごうしみんせんたーまえ
七郷小学校前,しちごうしょうがっこうまえ
七郷中学校前,しちごうちゅうがっこうまえ
子平町・壽徳寺前,しへいまちじゅとくじまえ
子平町・龍雲院前,しへいまちりゅううんいんまえ
市民会館前,しみんかいかんまえ
市民墓地Ｉ区画前,しみんぼちあいくかくまえ
市民墓地入口,しみんぼちいりぐち
市民墓地Ｘ区画前,しみんぼちえっくすくかくまえ
市民墓地Ｆ区画前,しみんぼちえふくかくまえ
市民墓地Ｋ区画前,しみんぼちけーくかくまえ
市民墓地５２区画前,しみんぼちごじゅうにくかくまえ
市民墓地３７区画前,しみんぼちさんじゅうななくかくまえ
市民墓地中央,しみんぼちちゅうおう
市民墓地Ｐ区画前,しみんぼちぴーくかくまえ
下荒沢,しもあらさわ
下飯田,しもいいだ
下飯田入口,しもいいだいりぐち
下飯田中区,しもいいだなかく
下鼬原,しもいたちばら
下倉,しもぐら
下原,しもはら
下辺田,しもへた
尚絅学院中学高校前,しょうけいがくいんちゅうがくこうこうまえ
商工会議所前,しょうこうかいぎしょまえ
照徳寺前,しょうとくじまえ
昭和北,しょうわきた
職業能力開発校前,しょくぎょうのうりょくかいはつこうまえ
食肉市場入口,しょくにくしじょういりぐち
白坂,しらさか
白沢駅前,しらさわえきまえ
白鳥一丁目・軽自動車検査協会前,しらとりいっちょうめけいじどうしゃけんさきょうかいまえ
白鳥二丁目,しらとりにちょうめ
白鳥二丁目東,しらとりにちょうめひがし
白萩町,しらはぎまち
市立病院,しりつびょういん
福祉プラザ前,ふくしぷらざまえ
四郎丸,しろうまる
四郎丸市営住宅前,しろうまるしえいじゅうたくまえ
四郎丸小学校前,しろうまるしょうがっこうまえ
四郎丸東市営住宅前,しろうまるひがししえいじゅうたくまえ
志波町,しわまち
新寺一丁目,しんてらいっちょうめ
新寺三丁目,しんてらさんちょうめ
新寺三丁目西,しんてらさんちょうめにし
新寺二丁目,しんてらにちょうめ
新寺四丁目・サンプラザ入口,しんてらよんちょうめさんぷらざいりぐち
新田一丁目,しんでんいっちょうめ
新田一丁目東,しんでんいっちょうめひがし
新田小学校入口,しんでんしょうがっこういりぐち
新田二丁目,しんでんにちょうめ
新田二丁目東,しんでんにちょうめひがし
新田東一丁目,しんでんひがしいっちょうめ
新浜,しんはま
新浜浦通,しんはまうらどおり
新浜西,しんはまにし
新宮の澤橋,しんみやのさわばし
寺院墓地中央,じいんぼちちゅうおう
ＪＲ東北福祉大前駅,じぇいあーるとうほくふくしだいまええき
ＪＲ長町駅西口,じぇいあーるながまちえきにしぐち
ＪＲ長町駅東口,じぇいあーるながまちえきひがしぐち
ＪＲ東日本前,じぇいあーるひがしにほんまえ
ＪＡ仙台秋保店入口,じぇいえーせんだいあきうてんいりぐち
ＪＡ仙台六郷支店前,じぇいえーせんだいろくごうしてんまえ
ＪＣＨＯ仙台病院前,じぇいこーせんだいびょういんまえ
ＪＣＨＯ仙台南病院入口,じぇいこーせんだいみなみびょういんいりぐち
自動車団地,じどうしゃだんち
自動車団地入口,じどうしゃだんちいりぐち
自由ケ丘,じゆうがおか
自由ケ丘中央,じゆうがおかちゅうおう
十文字,じゅうもんじ
定義,じょうぎ
定禅寺通市役所前,じょうぜんじどおりしやくしょまえ
情報科学研究科西,じょうほうかがくけんきゅうかにし
情報科学研究科前,じょうほうかがくけんきゅうかまえ
陣ケ原,じんがはら
水泉荘前,すいせんそうまえ
菅間,すがま
杉の崎公会堂前,すぎのさきこうかいどうまえ
砂押町,すなおしまち
住吉神社前,すみよしじんじゃまえ
住吉台一丁目,すみよしだいいっちょうめ
住吉台入口,すみよしだいいりぐち
住吉台中央,すみよしだいちゅうおう
住吉台西三丁目,すみよしだいにしさんちょうめ
住吉台西二丁目,すみよしだいにしにちょうめ
住吉台西四丁目,すみよしだいにしよんちょうめ
住吉台東五丁目,すみよしだいひがしごちょうめ
住吉台東三丁目,すみよしだいひがしさんちょうめ
住吉台東二丁目,すみよしだいひがしにちょうめ
住吉台東四丁目,すみよしだいひがしよんちょうめ
諏訪神社前,すわじんじゃまえ
諏訪町,すわまち
西花苑一丁目,せいかえんいっちょうめ
西花苑スポーツ公園前,せいかえんすぽーつこうえんまえ
西花苑団地入口,せいかえんだんちいりぐち
西花苑二丁目,せいかえんにちょうめ
誓渡寺前,せいとじまえ
保健環境センター・青年会館前,ほけんかんきょうせんたーせいねんかいかんまえ
青陵中等教育学校前,せいりょうちゅうとうきょういくがっこうまえ
星陵町,せいりょうちょう
宮城野三丁目・聖和学園前,みやぎのさんちょうめせいわがくえんまえ
聖和短大前,せいわたんだいまえ
堰場,せきば
仙台一高前,せんだいいちこうまえ
仙台駅北口,せんだいえききたぐち
仙台駅東口,せんだいえきひがしぐち
仙台駅前,せんだいえきまえ
仙台環境開発スポーツパーク宮城広瀬前,せんだいかんきょうかいはつすぽーつぱーくみやぎひろせまえ
仙台高校・福祉大ウェルコム２１前,せんだいこうこうふくしだいうぇるこむにじゅういちまえ
仙台高校南,せんだいこうこうみなみ
仙台高専広瀬キャンパス入口,せんだいこうせんひろせきゃんぱすいりぐち
仙台市民球場前,せんだいしみんきゅうじょうまえ
仙台城跡南,せんだいじょうあとみなみ
仙台大観音前,せんだいだいかんのんまえ
陸上自衛隊仙台駐屯地前,りくじょうじえいたいせんだいちゅうとんちまえ
仙台逓信病院前,せんだいていしんびょういんまえ
仙台ハイランド入口,せんだいはいらんどいりぐち
仙台東年金事務所前,せんだいひがしねんきんじむしょまえ
仙台フィンランド健康福祉センター前,せんだいふぃんらんどけんこうふくしせんたーまえ
仙台南年金事務所前,せんだいみなみねんきんじむしょまえ
太子堂駅前,たいしどうえきまえ
大梅寺前,たいばいじまえ
高砂大橋,たかさごおおはし
高砂市営住宅西,たかさごしえいじゅうたくにし
高砂市営住宅東,たかさごしえいじゅうたくひがし
高砂市民センター前,たかさごしみんせんたーまえ
高砂二丁目,たかさごにちょうめ
高野原三丁目,たかのはらさんちょうめ
高野原二丁目,たかのはらにちょうめ
高野原四丁目,たかのはらよんちょうめ
高橋,たかはし
高原住宅前,たかはらじゅうたくまえ
高松入口,たかまついりぐち
高松三丁目,たかまつさんちょうめ
高松二丁目,たかまつにちょうめ
滝の上,たきのかみ
滝の原,たきのはら
滝道入口,たきみちいりぐち
竹野花,たけのはな
田子公会堂前,たごこうかいどうまえ
田子三丁目,たごさんちょうめ
田子小学校入口,たごしょうがっこういりぐち
田子小学校前,たごしょうがっこうまえ
田子鳥居前,たごとりいまえ
田子西,たごにし
田子西市営住宅前,たごにししえいじゅうたくまえ
田子西中央,たごにしちゅうおう
田尻,たじり
立町小学校前,たちまちしょうがっこうまえ
種次,たなつぎ
種次入口,たなつぎいりぐち
太夫原,たゆうはら
大学病院前,だいがくびょういんまえ
第２給水塔入口,だいにきゅうすいとういりぐち
大年寺前,だいねんじまえ
台原,だいのはら
台原入口,だいのはらいりぐち
地下鉄台原駅,ちかてつだいのはらえき
大満寺前,だいまんじまえ
第四合同庁舎前,だいよんごうどうちょうしゃまえ
地下鉄旭ケ丘駅,ちかてつあさひがおかえき
地下鉄泉中央駅,ちかてついずみちゅうおうえき
地下鉄北仙台駅,ちかてつきたせんだいえき
地下鉄台原駅,ちかてつだいのはらえき
